hour,weekday,floor_int,temperature,occupancy,power
19,7,4,70.6968487766342,3,55.4141336105485
21,1,4,70.5335542237434,1,47.7868686103279
17,2,2,69.8999173654359,52,117.489064232077
8,3,1,69.6514377158487,1,64.8124804389319
6,6,4,70.3135294694772,0,51.7940606447403
3,4,2,69.5918999347752,4,71.3804459498526
4,5,1,69.4168801593673,1,64.2985274584885
5,2,1,69.6321305710493,0,54.2409456410344
1,7,4,70.851257475713,0,60.2026420428551
3,1,4,70.5230640454504,1,47.4995130259316
2,4,4,70.6419843996901,1,76.0749596141746
7,6,2,69.3633210078896,0,54.4909907134805
15,5,1,69.8946422964876,54,120.841389140666
11,1,1,69.2277672593341,0,50.4029128067999
17,1,1,70.1605703364328,0,53.0900739251773
15,2,3,69.6773507933229,55,122.783837402709
2,2,4,70.5054496861441,1,52.5515245813147
13,3,2,69.6243217239108,54,104.605395094956
5,4,3,69.3643356988045,0,64.3900395550555
16,1,3,69.3696763029007,0,59.6332108353627
0,3,1,69.8246178491655,16,111.688849559102
16,5,2,69.772228122192,52,130.903367178907
22,2,1,69.9102138207277,28,110.65317227211
7,3,4,70.415340515894,0,55.5380428710666
2,5,2,69.5632545839596,4,87.9040910128925
8,5,4,70.4074057400454,0,54.5679153927916
15,6,2,69.8549184694927,50,117.8120906393
21,5,3,69.9571360694335,24,120.705628842612
9,2,4,70.2342234935983,0,40.3342608299452
12,3,4,70.4041989314995,9,87.2692028397706
3,2,2,69.6000777325785,1,53.529008912714
23,4,4,70.958160036998,5,96.3334768149618
13,7,1,69.4839417705965,2,54.1043286019472
19,7,1,70.1362966470624,2,60.7813501109056
10,1,3,69.0955152168661,0,50.660036253134
18,7,3,69.4936282630067,1,71.1430151036819
7,7,3,69.3370403492715,0,50.732166877687
20,2,1,70.035724735275,39,120.704922276877
16,4,1,69.7744980416196,63,136.177282285696
2,6,3,69.7431850136415,3,83.745133901976
6,1,1,69.6453804516436,0,54.8220857841307
1,5,4,70.8739091465514,2,88.2555543827047
12,6,2,69.3652802488242,34,94.9049614186359
14,7,3,69.2448510323507,0,67.0642896669678
4,7,3,69.4365434706144,0,57.2463841363718
21,6,4,71.0386499592141,7,88.8846701911739
5,3,2,69.3815809490598,0,56.0496861082804
5,7,1,69.4170166569382,0,50.8994064064431
4,3,4,70.4879352233258,0,78.1434509663506
14,3,4,70.7621184599803,18,106.327862517449
3,6,1,69.2691418038815,2,69.9256842543893
19,5,1,69.9772789409666,78,115.119166556962
9,7,1,69.0649242648106,0,50.151761317447
13,5,2,69.3793170533548,56,102.002812030664
1,4,3,69.6222960503204,9,97.9291527959499
14,1,1,70.0287388144103,0,56.9032061891528
15,4,3,69.7062982001122,57,136.624927581576
22,7,1,70.2818730470891,3,63.9675892989953
11,6,4,70.0608865836752,7,66.0227884610018
22,3,2,69.9362089374181,22,100.144299367259
21,1,1,70.0484734814025,0,54.7237409561758
20,4,1,70.0630714969997,36,121.848033654389
7,5,4,70.2909319600569,0,53.9835626208451
23,2,4,71.0136484582202,5,95.6763744601455
9,4,3,69.2759160460483,0,55.7658779838391
8,7,3,69.2585951743467,0,60.2994796520113
12,5,4,70.3694916596645,9,83.6754898645268
17,5,3,69.78119475985,40,122.635240994947
5,6,3,69.4694373744954,0,63.5081571428673
20,1,3,69.8515722058264,0,66.2313960503168
13,2,4,70.522082722817,13,85.2351375630908
19,4,3,69.8643408925742,38,136.818335063054
18,2,3,69.7342263283876,46,132.251418021789
10,4,1,69.2892669016722,0,49.6713814624125
22,4,3,69.9646880763929,22,116.388611787427
6,6,1,69.3972936545378,0,57.3294426552908
0,7,3,69.7583210879677,0,77.756738907678
2,1,3,69.5834333506171,0,63.0244167911937
8,3,4,70.3047373021341,0,55.6342129166633
23,4,1,69.8743322691182,25,110.139785633452
17,6,4,70.8803349686446,20,107.080589967018
11,7,3,69.1551130851027,0,53.1649877196813
13,1,3,69.3345734662282,0,58.4311473284135
18,3,4,70.9899199062938,16,116.530376468312
12,4,3,69.2563081281765,30,96.5384061536371
15,5,4,70.8538452501628,17,107.259409196777
18,6,2,69.9266984135009,46,116.688728099588
6,2,2,69.826762749311,0,55.6001178733991
19,3,2,69.964588405681,52,126.089475973618
8,6,2,69.4353538831246,0,60.5435364616931
3,1,1,69.6392965346649,0,54.074086573021
16,2,1,69.9485050465268,69,131.615504616037
2,4,1,69.4394267322969,5,85.1751015120242
1,7,1,69.5689440559132,0,65.1490522504236
9,3,2,69.4582683084568,0,59.1656069674282
3,5,1,69.2822414695951,2,77.1594749789808
13,3,3,69.4921147937386,54,114.351640789421
11,1,2,69.2190751502911,0,52.0386392320697
12,7,4,70.2616624869363,1,53.5624399874979
14,6,1,69.6105014171605,62,110.452506675999
5,4,4,70.3976435156154,0,51.583153990155
0,3,2,69.9009197350704,22,115.85751300368
23,4,3,69.8310079760273,30,114.112186939434
16,5,3,69.7390452062955,45,140.682325507817
19,6,3,69.8218119634299,12,109.776395635211
13,7,2,69.5763600044932,0,58.468240950139
20,3,3,69.9488240819253,42,127.572356673879
8,2,1,69.2747349558231,0,58.2279938039428
20,6,1,70.0073771887591,25,100.443674785819
21,3,1,69.7931977338071,24,120.059487659581
18,7,4,70.5104472830206,5,57.5171128738377
2,5,3,69.6782240524643,5,96.0375503164284
10,1,4,70.2068600038465,0,43.2439998395322
3,2,3,69.5568916508935,0,61.0673252149822
6,3,3,69.3397445727224,0,62.4147553694907
2,6,4,70.7760434741537,1,69.0556015128869
5,3,3,69.3028718283546,0,63.7752883064936
6,4,4,70.3280183377221,0,54.4602981046375
12,6,3,69.4227709970874,31,103.505574662118
14,7,2,69.503414785725,0,61.3574921164741
20,2,2,70.0443029897674,43,120.057916853761
11,5,1,69.3050399188202,15,74.3075908147538
15,3,1,69.874288424106,53,125.296802377948
4,7,4,70.5338586814273,0,50.2356651718997
19,2,4,71.0096309380041,21,111.106495779924
10,5,3,69.177707212544,1,51.6125593987027
17,1,4,70.4001683565124,1,46.511478716899
14,3,3,69.6656983429919,47,127.732639479619
16,4,4,70.8903499898962,21,124.069826141599
11,2,3,69.244264504925,10,72.5411619248092
5,7,2,69.28226611844,0,48.0609501539332
6,7,2,69.4869801888977,0,51.733339594132
18,1,2,69.9003691641611,0,55.920383301007
7,4,2,69.5387039529445,0,51.4803648192585
17,4,2,69.8074568223223,51,132.734739290347
16,7,2,69.7241314872863,1,59.7937458368896
3,6,2,69.5494554689738,2,72.574301719531
13,6,1,69.7618430572629,55,99.3152862485419
7,1,4,70.349876878216,0,46.7884182820883
1,4,4,70.7676487214494,2,86.0642897880964
19,5,2,69.8796719442802,40,114.691601597344
21,4,2,69.9527647904861,20,121.080501779585
15,4,2,69.8266270238707,56,124.823350240826
9,7,2,69.3774175430714,0,45.1535263126003
12,2,1,69.5767081704218,50,87.6158083841453
10,3,1,69.4740142943367,2,54.2286488591829
18,5,4,71.0169344298134,17,101.293112272635
0,1,2,70.0205013140682,0,60.2211044054413
16,6,1,69.7468444350967,73,117.398201180806
17,3,1,69.7564156325208,84,119.302086742068
22,3,1,69.8769888062226,30,99.1169725955811
20,1,4,70.459216898026,1,52.4401369443933
19,4,4,70.9848787651805,19,116.842134465621
7,5,3,69.2431345619997,1,60.0161155899943
15,1,4,70.3405752244497,0,44.8325930366029
9,4,4,70.2464078241561,0,43.339507028655
14,4,4,70.6545774624266,20,98.6982561188879
8,7,4,70.2620827684698,0,46.6292433831597
16,3,3,69.6344490698497,47,134.819485335205
0,7,4,70.8247828493339,1,70.2680436186565
2,1,4,70.6475921633324,1,53.2879981814784
20,7,2,69.9587195744543,0,59.9078603551018
4,2,1,69.6992514141341,0,53.1632711225926
10,4,2,69.0663871114556,0,53.5709714727862
9,6,1,69.3973819401154,0,55.0719874231539
13,4,4,70.5432611127392,17,90.3666773639002
8,6,3,69.2901640497951,0,66.9136072696737
9,3,3,69.3561933855212,0,55.5650899052504
15,5,3,69.7496431456741,56,129.147064241329
1,7,2,69.6328370218011,0,66.9749282642297
16,2,2,69.9194119111086,54,131.694954099463
2,4,2,69.6628845531851,7,84.6575943777265
23,1,2,70.1711262688041,0,51.7094640234982
3,1,2,69.6908726455456,0,52.8762657448763
7,6,4,70.3142612408898,0,53.9146937687991
21,2,3,69.9957611559718,24,127.918611079535
5,4,1,69.3253845709328,0,57.0444501381585
1,6,3,69.7117718749109,7,91.3212354541569
12,7,1,69.392494543513,2,61.4362287352385
14,6,4,70.6795398514859,13,97.6053982028978
9,5,2,69.1034989765712,0,50.8980350768158
2,2,2,69.9100262761405,0,57.3450600487085
21,6,2,69.8624344678083,4,99.3044844850789
17,7,3,69.3921971710026,2,67.7248173089977
22,2,3,69.8809126653772,28,118.087015105982
18,4,3,69.8726994050547,46,139.84625473179
10,1,1,69.3587577202175,0,46.9488328217979
16,1,1,70.2327375517596,0,52.6518841627656
20,6,4,70.9895335753753,10,94.2070895668079
18,7,1,69.9755607345632,2,63.7594764770589
23,2,1,70.100332609172,23,106.981868819983
19,4,1,69.6961454443021,58,125.699644980261
22,5,1,69.7819159940748,20,102.212067501844
23,7,4,70.7173451322921,2,53.5610872090401
8,2,4,70.222003782949,0,51.9257287325244
4,4,3,69.4844092792329,1,65.7243294045669
5,1,3,69.4707928192771,0,57.8045768725203
20,5,3,69.9664001865785,36,128.648848894919
22,6,2,69.8959647596389,1,83.7576392284119
4,7,1,69.3342504719624,0,50.3273560880666
12,3,2,69.4491356328149,32,98.7928663933077
11,5,4,70.0771299025832,6,64.6328986147551
6,1,3,69.2793609945946,0,58.0419649416295
2,3,3,69.5146601073252,7,97.5719231635012
15,3,4,70.8605220520279,15,113.127839561812
10,2,2,69.0338659291174,0,55.526858117214
1,5,2,69.6657039178777,8,93.0776800418268
9,1,3,69.2415383601176,0,48.9010828003891
21,5,1,69.9491640143128,22,111.216125824244
2,6,1,69.5422959576573,2,81.3979659991853
3,3,1,69.3723634908796,2,69.5018914312359
6,4,1,69.3913191753913,0,59.4485015749895
7,1,1,69.6243882275345,0,49.830684998853
13,6,4,70.5863788160362,13,87.4956945007306
1,2,4,70.5165944651659,1,53.5373171474499
0,5,4,70.8057963706534,2,87.0207858037851
4,3,2,69.4910757427692,1,84.964600020375
5,2,4,70.5253290759331,0,47.5412301543183
3,3,4,70.3796541238276,0,63.016756213786
4,6,3,69.5274710846268,1,66.1807360707965
17,6,2,69.9433395347219,57,119.414121864491
23,6,3,69.8384247459083,0,82.1010474685913
15,7,3,69.2746377912169,0,63.8866355680595
21,7,3,69.7706632609574,1,68.2863089114425
23,3,2,69.885534694478,26,112.712174250988
11,6,2,69.276164576958,13,75.8421361783345
1,1,3,69.8455213186617,0,60.2013092892296
12,2,4,70.365247273485,11,78.2847005890152
6,5,2,69.4459654201178,1,52.522791575648
16,6,4,70.8046346583108,20,105.712323085943
22,3,4,70.9574491188667,7,88.9541527365419
8,4,3,69.3626645450225,0,67.9440890636279
12,5,2,69.4385672110043,33,91.6157240899206
22,7,3,69.8454063878572,0,66.8924975283115
19,1,3,69.7505342397143,0,61.2500569634237
13,2,2,69.4659937964017,38,94.998462645206
17,2,3,69.8090914429315,47,135.350213538839
15,1,1,69.9852402878236,0,52.3719194009212
9,4,1,69.1459475238108,0,54.6881267453819
14,4,1,69.7352174677268,124,112.025250358447
18,5,1,69.9295805901489,115,114.797695377444
8,7,1,69.245098880463,0,56.7896534191712
19,2,1,70.0609960105826,62,121.742788910765
20,1,1,70.2690347873239,1,58.4082054049697
21,3,4,71.0176102669035,8,109.289945677116
23,7,1,69.9620496354718,1,60.7712996983146
10,6,4,70.045949444291,1,46.9238168554239
11,3,4,70.0680743976957,7,65.8743279928669
3,7,3,69.4824646192312,0,55.5429189656142
4,5,4,70.3502557183316,1,55.6059008787868
14,2,2,69.6662799517313,50,114.680678390287
18,3,2,69.9161065954723,47,125.420619178436
8,3,2,69.4963478813351,0,60.6219903701904
0,4,3,69.8890911148898,15,120.309215355965
13,4,1,69.395465532286,66,100.939148793489
17,3,4,70.8728229684611,24,107.521014450628
23,5,4,71.0126373445084,3,90.7537709115083
7,2,2,69.6981716688275,0,52.2558985636652
2,1,1,69.8484475827381,0,58.1325563649402
1,4,1,69.5161985108481,10,96.2159110101784
0,7,1,69.7829908995252,0,74.1277139120061
7,6,1,69.5296580847244,0,59.1950013492322
5,5,2,69.3844976894472,0,56.5595099364649
2,2,3,69.557847304369,0,66.2811118905715
14,6,3,69.6420427201026,44,119.384652967006
5,4,2,69.3271223957137,1,57.2049560675722
9,5,3,69.2017332807387,0,55.368807979628
19,3,3,69.9342370240374,58,138.604278833844
17,1,2,69.8020166054368,0,54.7366603487458
22,2,2,69.916653588654,33,114.416645379173
1,6,4,70.7878959305792,2,80.4184875049151
12,7,2,69.313231911808,0,57.4380688657527
16,1,4,70.3358619288153,1,47.3519902320488
7,3,3,69.4579115997446,1,59.8308735202348
20,3,1,69.9383617407885,40,116.813780143219
19,7,2,69.9207430095673,0,61.6434875606239
10,1,2,69.2912707125147,0,50.9799736546556
17,7,4,70.4740002945182,6,53.2912530165581
18,4,4,70.9745376402717,20,116.766881393908
21,5,4,71.0577297010037,11,102.657614202568
2,5,1,69.4116730455136,3,88.159502555118
17,5,1,69.888972428607,78,114.924136665424
15,6,1,70.000718589123,69,116.984386728082
3,2,1,69.6086486115583,1,56.7391394458192
4,4,4,70.2959078137026,1,55.0673695290271
5,1,4,70.5603940554639,0,45.1739522437694
1,5,3,69.7045701948096,8,101.1616902307
15,3,3,69.6764490039945,49,134.3057496768
4,7,2,69.4189843348968,0,57.8071386855294
23,7,3,69.8028903848197,0,66.4099670186673
22,6,1,69.9023053026052,3,84.2991722280597
16,4,2,69.83503278846,52,136.80296832089
10,2,3,69.1130393248621,0,56.7323640207995
7,7,2,69.5071424091071,0,45.6712884739368
9,1,4,70.2187989592418,0,38.9780794912644
12,3,3,69.3625181301366,30,104.466827347837
14,7,4,70.3374006604855,2,54.8258049082649
2,3,4,70.5844983503688,1,79.0150212099946
12,6,1,69.4884619382091,43,96.2190942732577
6,7,4,70.4390806426265,0,53.6598061492422
0,2,1,69.9672950590175,0,54.7425523735992
13,3,1,69.7838747802705,61,105.689271342019
7,4,4,70.2538214429199,0,52.0595017667311
2,6,2,69.699663015877,2,75.518408516759
3,3,2,69.4938850245012,2,68.9652997988937
4,3,3,69.5311755216141,1,83.0090999020611
15,7,2,69.4429023825933,1,61.6019236498282
10,5,1,69.4259410683314,1,49.5462192589758
23,3,4,70.9338039005212,4,96.3811648844421
11,2,1,69.3100616366443,17,67.9481322422119
21,7,4,70.6655182941045,7,56.0169965122468
6,2,1,69.578593968482,0,58.2746919597466
23,3,1,69.768323303796,25,106.530035796462
13,5,3,69.3776412579859,56,110.74932744966
11,6,3,69.1038579666234,11,78.3554774130139
8,4,4,70.4003534054506,0,53.7268355055147
1,1,4,70.7874930910591,1,52.2354519517827
22,3,3,69.967793594825,27,110.687905747056
15,4,4,70.8623212399785,22,112.71188875541
20,4,2,69.9249969508417,29,122.519039262497
18,5,2,69.9167292210382,48,112.559990822295
8,7,2,69.4400333635195,0,54.0621038245108
19,2,2,69.9915806164139,57,121.874455998505
21,1,2,69.8803578883478,0,54.5857520818761
9,4,2,69.2452500871239,0,52.7259520610528
19,1,4,70.3979041457849,2,51.7533732653039
17,5,4,70.953720748215,21,103.269949665534
5,6,4,70.4587832272691,0,53.439254694573
3,7,4,70.2734987885598,0,47.2625369186606
18,2,4,70.9592732954394,19,108.000832849867
16,3,1,69.8632595234963,67,121.82235821481
23,2,3,69.8917966912223,27,113.965845374345
18,6,3,69.8574260750768,20,125.624305521055
14,2,1,69.8540002584324,107,115.965935670328
8,3,3,69.3631073950125,0,68.0401605028977
19,6,1,69.8875809231241,45,98.9158912575862
0,4,4,70.9333866506182,3,103.308248447031
13,4,2,69.4301363735003,50,99.8211514688247
5,5,3,69.4215923859345,1,61.9075454275729
11,7,4,70.2751681713128,0,45.7935463820301
13,1,4,70.2719006681422,0,48.2409100936757
12,4,4,70.2918161877704,11,79.4795528411506
22,4,2,70.0159244170134,25,110.073187208059
8,6,1,69.4041986912813,1,63.8518567180977
22,1,4,70.5690681852313,1,47.543261344487
9,3,1,69.3818635595771,0,55.6147918624527
6,7,1,69.4673286377349,0,54.7400031115562
4,1,3,69.3159917070045,0,55.6917702000857
22,5,3,70.03605991928,16,115.691736406827
1,6,1,69.6304316230116,7,83.950139450091
11,4,3,69.1709023159667,9,79.4297765259221
17,4,3,69.8152383765291,53,140.963660352186
9,2,2,69.3649881892848,0,47.458735162747
23,5,1,69.8530110633212,18,100.945730790574
3,5,4,70.3959985568058,1,68.3654348253016
18,4,1,69.8269457831936,58,127.805708788677
19,6,4,70.9389304386294,12,90.3375923680167
20,3,4,70.9938133109398,17,104.635142505768
15,6,4,70.8426712887607,21,105.03855504459
4,4,1,69.5157033354314,1,60.691578528902
5,1,1,69.8639166900175,0,51.0345361096754
0,6,3,69.8026779163534,9,98.1485873329915
20,6,2,69.9585174467372,14,100.091127694578
13,7,3,69.2718505037078,0,61.5851234827083
21,3,2,69.8918806031849,18,122.832542757529
1,3,3,69.7191136428413,9,98.1757129845526
6,3,2,69.5183122015547,0,54.0996571081813
0,2,4,70.5258152503119,1,47.2176679824279
7,4,1,69.4988661501292,0,57.1105677683915
8,5,2,69.5238763884909,0,61.0259334121178
14,7,1,69.8930819311466,2,62.1397762924408
18,1,3,69.5616501079692,0,65.5844020121504
2,3,1,69.580690855409,4,90.167374372219
16,7,3,69.4723502546714,1,62.915452027302
9,1,1,69.424850517347,0,49.577053600085
11,5,2,69.3109254044197,16,72.1474886486065
17,7,1,69.9577226655072,2,60.2246383489265
19,1,1,70.2118944392567,0,54.8547067464334
8,1,3,69.2480239830435,0,62.452622683501
21,2,1,69.9195123933867,29,118.228510964354
20,5,1,69.8059194530447,34,114.524739318197
10,5,4,70.0368017564797,1,38.8146816473701
11,2,4,69.9792714942673,6,57.1525936586779
3,6,3,69.5566163232327,2,74.4422141968755
23,6,2,69.9939134275153,1,79.2156041884389
0,5,2,69.6995755174704,18,94.4781605862899
19,5,3,69.8515761490686,49,123.848319197923
7,1,3,69.1875617784943,0,54.3949528069508
1,2,2,69.9974995913329,0,58.2712508274263
20,2,3,69.8859223195645,28,135.023541472625
14,3,2,69.757449677283,41,118.533447270502
6,4,3,69.4630178800845,0,63.8593629834966
22,6,4,71.0416588015631,6,80.0706960705497
2,7,3,69.653241825889,0,71.3396588675093
14,1,3,69.3279624272761,0,64.1271553812427
15,4,1,69.893770913127,78,125.330022328732
1,1,1,70.052203908568,0,55.2556466263652
10,3,4,70.0004538439672,1,48.0344987561439
8,4,1,69.5782053498497,0,59.5095901032507
12,2,2,69.4419527706059,30,85.3952364036326
16,6,2,69.8888606503053,60,120.098949830174
11,3,2,69.3909484602939,18,75.5435299900892
17,3,2,69.8240235375262,67,119.140175431023
10,6,2,69.1071323766853,0,56.2000273237602
5,6,1,69.376209735481,0,53.9065007022983
3,7,1,69.4756112443355,0,52.9142944327305
18,2,1,69.8602605549978,58,113.423763486667
16,3,4,70.8236845148975,19,112.714191905328
7,5,2,69.3933565424168,1,53.1874652131702
0,1,3,69.8428320084278,0,66.108525570283
3,4,3,69.5696845541072,2,75.2838151179774
10,7,3,68.9391865766026,0,50.8485290639786
12,1,3,69.0972864830965,0,58.3324055032972
22,1,1,70.3320304958002,0,54.4081003892725
16,2,3,69.6351370519042,52,142.235757698224
0,4,1,69.8804907224766,15,114.965234571147
9,6,4,70.4224235311431,0,46.2113269725275
6,6,3,69.3316887443417,0,59.9251980946536
4,2,4,70.3463235604268,1,48.5655461860428
14,2,4,70.6247535909797,19,105.117433097626
21,7,1,69.931377105441,2,64.1624089721248
6,2,4,70.3639430757728,0,52.1248522574187
14,5,2,69.751314032505,41,112.085854794177
15,2,2,69.7397447463196,58,111.26519086774
4,5,2,69.5161338440577,1,63.121081219015
5,2,2,69.4999654841149,0,55.3496250970129
20,7,3,69.6981752999225,1,70.2592034349338
21,4,3,69.9750649145702,21,128.141433484714
11,7,1,69.2904042919669,0,49.4714157825425
13,1,1,69.8002097836125,0,52.7936459637871
12,4,1,69.1533150942879,44,90.526427716375
1,6,2,69.8364407792687,7,85.2269260572157
15,2,4,70.7573717929263,23,100.590262171427
21,2,4,71.0949738356344,11,107.682999018626
11,4,4,70.0827686469928,7,67.6011363930606
17,4,4,70.9632952864027,20,118.040564308631
4,1,4,70.3741691347452,0,48.2972522626987
9,2,3,69.2196323369665,0,54.1765177821248
16,5,1,69.6846379881216,63,129.2449605337
2,2,1,70.0200013443207,1,61.5196851054495
16,1,2,69.9696337546243,0,57.893145539288
22,2,4,70.9752017725174,10,101.107925461673
0,6,4,70.9390541819879,2,84.7895790739693
1,3,4,70.867791521798,3,88.3895455574411
6,3,1,69.6555458212513,0,58.5325126942389
15,6,3,69.6833753926148,46,126.505584620656
18,7,2,69.8161136832398,0,63.0472605269187
19,4,2,69.9313348395263,49,125.741269319403
23,2,2,69.8440564347238,31,113.10871118817
22,5,2,70.0047072472111,22,109.102853321913
4,4,2,69.5598055918539,1,59.0183079602129
5,1,2,69.4930498294341,0,52.9415940056961
6,1,2,69.4988925595342,0,51.0826181791207
18,1,4,70.3532082547736,2,52.202759104049
2,3,2,69.6598398115261,5,90.6201265819051
20,5,4,71.0513938143899,18,106.760459778754
16,7,4,70.4560969210202,3,51.2736283403006
7,7,4,70.4060041294951,0,41.2316751783118
12,3,1,69.5958551455182,40,98.4221385708284
8,5,3,69.367461418618,1,67.5934776531637
21,5,2,69.8997172385454,20,115.559727656869
1,5,1,69.6827481959932,15,95.7744973265747
5,3,1,69.4062183953467,0,58.1411768981116
21,6,3,69.8164566622301,3,105.855225281369
9,1,2,69.489184402232,0,49.4440535583472
9,5,1,69.2554282120568,0,52.2928167224934
23,6,1,69.7439161908137,1,71.5981036980828
10,2,1,69.5551731525849,0,50.9711437280455
8,1,4,70.2335728393541,0,49.7417299838889
1,2,3,69.7015321247619,0,62.9464116415007
0,5,3,69.7330392688117,17,102.494448029221
22,6,3,69.8996780965652,1,93.1851500915509
23,6,4,70.9760576201198,2,67.5417347399196
15,7,4,70.3559354320823,4,50.4637193076984
13,5,1,69.425180772791,64,102.145942335435
11,6,1,69.1323678277732,18,74.3108231229667
2,7,4,70.7311049530174,0,60.3025556687364
4,6,4,70.3555704321828,0,54.8494107875379
22,7,2,69.9335978833456,1,68.4890038450425
6,5,1,69.5434620128077,0,58.2243401741004
14,1,2,69.6412010342647,0,55.9439217942521
8,4,2,69.3725501282005,0,59.0095050888127
17,2,4,71.024934867703,22,112.196608506047
0,1,4,70.8196042128276,0,56.0465320390692
12,5,3,69.367896730011,29,100.759298148689
5,6,2,69.3704862344833,0,55.2920376876379
10,6,3,69.1393877937095,0,58.0347399990685
20,1,2,70.0891109685788,0,57.7301070069764
13,2,3,69.3946071874406,39,104.640629414527
11,3,3,69.2247863206263,8,79.7591992784875
18,2,2,69.8095739429538,64,114.130308004112
3,7,2,69.5479719590867,0,51.3137343670427
22,4,4,71.0280359957278,8,99.5439875274138
5,5,1,69.3824390926139,0,58.3542262576407
6,6,2,69.4738758306716,0,51.7397812967446
10,7,4,70.0996281561853,0,47.2494203881101
12,1,4,70.2990852377775,0,50.9620361364128
3,4,4,70.3559891805733,1,63.2513524536972
23,4,2,69.7929389959094,27,111.852378586029
14,2,3,69.5649902269221,45,126.39908716588
23,5,3,69.940387090574,16,109.596334524149
7,2,1,69.8302370565278,0,49.2653296430141
14,5,1,69.9027549934197,57,112.35217022873
18,6,1,69.8008459315693,50,115.399352319402
15,2,1,69.8862788833738,89,112.22803256501
19,3,1,69.9946576865274,61,127.222938112001
0,7,2,69.7113277707337,0,71.9915249356105
2,1,2,69.8299692723003,0,54.9136332121237
6,2,3,69.2504818261206,0,64.1429300496141
1,4,2,69.7287419593563,16,90.8774022450729
21,7,2,69.9325468785461,1,66.0506318976681
4,5,3,69.5229719241937,1,66.9355818677127
17,6,3,69.8066109945626,43,127.821412042767
13,1,2,69.5950286074616,0,54.6484796291759
5,2,3,69.399307146262,0,61.7709402187097
18,3,3,69.8835195404129,54,139.623619205614
12,4,2,69.3102926749906,37,88.7349558839431
11,7,2,69.1155638018621,0,51.2964737891651
20,7,4,70.6840869746905,2,58.0815391434826
21,4,4,71.0798543744689,13,107.256325905058
3,5,2,69.5949495672749,3,77.060123048085
9,5,4,70.219931911169,0,42.8228544016145
