weekday,hour,occupancy,humidity,temperature,co2,power
3,12,111,55.4249998393812,69.2321983066711,456.936945237611,174.761846974337
4,12,123,53.0687250724206,69.004524614078,446.787174925845,169.029312203686
5,12,111,52.3625220691457,69.099582328172,447.355508308785,172.584233478361
6,12,121,52.1890799045563,69.0926398977825,442.630898068746,167.558290845838
7,12,3,53.0886140108109,68.7399448448872,422.0751050512,124.062308110014
1,13,1,54.6497764587402,69.2643712833332,412.107903235299,120.173516287398
2,13,143,53.7880396313138,69.2189566603974,498.650535786593,185.296226798056
3,13,185,55.0289264202118,69.4225264617367,535.184200914701,191.470015493345
4,13,182,53.0297202311064,69.2155028981862,513.400947579166,187.129741954415
5,13,188,52.2426744987225,69.1616880715475,511.871301607154,191.947598946689
6,13,159,52.1530546914964,69.2754093395904,496.621483560592,182.974599536636
7,13,3,52.5890386369493,68.5033899639469,427.059132523007,123.887378137949
1,14,1,54.4799463098699,69.3705320154371,411.643359993443,121.529214907201
2,14,232,53.4203761605655,69.4318784521191,591.043678395889,206.82433251812
3,14,162,54.5809859785923,69.5502794677877,615.484498741869,207.226952802681
4,14,264,52.8661130353024,69.437595673779,608.2497086274,205.506585049431
5,14,167,53.3420113699777,69.5487251475955,597.260885111491,203.178390576488
6,14,182,51.2698385287554,69.373539887685,570.695809486585,202.657079823651
7,14,6,52.1808915260511,68.7069108562683,424.561578644647,125.022073637428
1,15,1,53.8336727554734,69.4097700719039,407.135676250801,121.855888065766
2,15,235,53.3559605093563,69.5368784916261,685.94895620907,211.774306905322
3,15,153,54.4061980391994,69.6133865314507,641.946460454151,210.479585569116
4,15,220,52.7961282296614,69.6355359465543,679.116114731991,211.048161954126
5,15,153,52.3642791299259,69.6124438914438,652.657212986666,212.983298728375
6,15,189,51.3823171962391,69.574234073024,614.548827543548,209.407724921768
7,15,7,51.306455070908,68.7344395381463,419.603662074149,125.126616187541
1,16,2,53.5312861080827,69.6048183068302,403.239229147462,123.595095607885
2,16,205,53.2195045069644,69.6605387693301,686.464323612682,220.968945665657
3,16,191,54.2102273106575,69.5752764472375,680.49468378226,211.508591062597
4,16,199,52.1960168698939,69.6558987508687,712.799608525222,219.678803757869
5,16,171,53.0635227021717,69.6565185630192,652.220940794264,213.523543919815
6,16,204,50.5237072609566,69.5423948197467,668.333852449709,214.176617502269
7,16,7,51.2221888005733,68.795730440091,417.48286151886,126.182219660098
1,17,2,53.6434962889727,69.6337445116546,397.011209950727,123.112611487131
2,17,171,53.5964009165764,69.7784119012998,688.193505783876,219.852217347256
3,17,231,53.7454319530063,69.6323217070056,714.755798357504,213.828957714818
4,17,167,53.2584455217634,69.7305983133245,709.427174740746,219.253623925314
5,17,194,51.4724813349107,69.6717802284089,660.287260700675,207.497798009527
6,17,180,50.765112954217,69.6208110211139,672.68365656741,212.869313666533
7,17,12,50.6836794775885,68.8928826440654,412.962880005708,128.614053816364
1,18,3,53.1580648422241,69.6308863096931,392.15058786869,123.286074930217
2,18,188,52.3782605138318,69.6866380294718,727.966063598107,217.880061005866
3,18,205,54.0762694590801,69.8311408506459,717.177748465323,216.343322724381
4,18,187,51.2402131364152,69.7784060553459,721.289633742324,215.421397764536
5,18,219,52.4453062109045,69.8057543009667,683.666188798509,211.193431086335
6,18,139,51.102624306312,69.6978229713163,655.248768856342,203.510229804035
7,18,10,50.9959623163397,69.1018937326022,410.064447139249,130.660826177367
1,19,3,52.4946563027122,69.6621286405083,389.61003383964,122.805826551445
2,19,177,52.152032291188,69.8177504053188,735.375540602441,215.405903890697
3,19,199,53.4256613675286,69.8901317168506,761.389550601735,218.608783001231
4,19,160,51.0492849349976,69.7402881841184,711.788411659107,213.309197412696
5,19,191,51.1320396661758,69.7500182319034,721.654576571782,209.437204844777
6,19,116,49.9483663241068,69.68714527377,640.148885012026,190.990953658535
7,19,6,52.1594221215499,69.6863019748667,405.154638064535,129.098074850358
1,20,3,52.1982933150397,69.6921567335709,389.221658931838,122.527216968314
2,20,124,51.7426118850708,69.8524201842314,721.140330759684,215.529849121237
3,20,139,53.1913132190704,69.8596806712739,763.423176002502,213.210343366498
4,20,109,52.2530644553048,69.9104272735866,715.768535577683,211.843696293752
5,20,130,50.3827653280119,69.7870700391474,758.782812843478,215.02508405435
6,20,66,49.6474002446884,69.7207623663879,636.664446753477,190.891171157438
7,20,6,49.9530012733058,69.182725385817,412.057861160814,129.900958604385
1,21,3,52.0817198472865,69.6736928220101,385.886227366971,123.246792885435
2,21,87,51.6581829295439,69.8650934074835,689.709584853228,204.589730736082
3,21,79,53.0905902981758,69.7807967855258,711.708396852016,202.527382756773
4,21,94,50.9079247507556,69.8680435292063,674.346340815226,202.466521646768
5,21,80,50.222132707897,69.7894488433372,704.082482179006,204.453958485799
6,21,26,49.263613584565,69.7180476129518,610.912765192792,183.081984541347
7,21,11,50.9391101630958,69.4279247436685,403.997359301593,133.475278597972
1,22,2,51.2571572621663,69.8014880521061,387.182303576999,127.05079439055
2,22,94,51.4671622828433,69.7660397493835,673.905913219117,194.2240245033
3,22,80,52.1266669167413,69.778172184805,698.347607524307,192.858337958372
4,22,73,49.8832709728143,69.8373905734622,640.46889184479,195.397908341904
5,22,64,50.0987880706787,69.768624628441,657.134923748175,192.802839201277
6,22,12,49.2519428253174,69.7369424083694,543.385251339867,162.264473445113
7,22,7,51.3355984157986,69.7487744012171,398.68550131056,134.238241681313
1,23,2,51.6765451738911,69.6924578874236,386.93638520087,129.58872110973
2,23,81,51.5914308107816,69.7980355437871,638.844109233628,186.71586229342
3,23,78,51.9002443586077,69.7043179208274,647.494452049619,179.577836211548
4,23,75,49.6728087531196,69.6854379874473,629.681269486745,187.239544908322
5,23,68,50.4046147445153,69.7897886592889,640.519909168112,182.887856663574
6,23,4,49.0159830570221,69.6320438119223,501.440246433258,152.142683589081
7,23,5,50.9814117219713,69.6201644900243,394.370965745714,134.424368405728
